Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers Id,Watchers Id,Watchers Id,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Custom field (Development),Custom field (Issue color),Custom field (Rank),Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Story point estimate),Comment,Comment,Comment,Comment,Parent,Parent summary,Status Category
Data transformation of TripUpdates source to dim_vehicle table,DIPP-47,10046,Story,Review,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,,Kerecsen Szabo,63f4acc63ec8aa51d3d1ea7f,Adam Brett,63d39e92f6e1b543161772c7,Adam Brett,63d39e92f6e1b543161772c7,06/Feb/23 9:38 AM,23/Mar/23 9:34 AM,30/Mar/23 12:59 PM,,,0,1_review,2_approve,,"As a developer I want to create a transformation
that processes the TripUpdates source according to the DFD (Data Flow Diagram)
and writes the output to *_dim_vehicle_* table.

*AC:*

* use Python
* read avro files from blob storage (local disk)
* write output to SQLite
* Store dates with timezone information
* Sql script for table creation stored seperately and can be executed by hand

 

DFD diagram: [https://dataint23.atlassian.net/wiki/spaces/SD/pages/753665/Datawarehouse+schema+management|https://dataint23.atlassian.net/wiki/spaces/SD/pages/753665/Datawarehouse+schema+management|smart-link]",,Adam Brett,Kerecsen Szabo,,,63d39e92f6e1b543161772c7,63f4acc63ec8aa51d3d1ea7f,,,,,,,,,,,,,,DIPP-48,,DIPP-46,,,,,,,,,,,0|i0000f:i9,DIPP Sprint 4,DIPP Sprint 5,DIPP Sprint 6,,5.0,20/Mar/23 11:56 AM;63f4acc63ec8aa51d3d1ea7f;[MR|https://git.epam.com/adam_posta/bkk_transform_data/-/merge_requests/3],,,,10015,Data Transformation,In Progress
Data transformation of TripUpdates source to dim_trip table,DIPP-46,10045,Story,Review,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,,Botond_Besnyi,63cfe31bc7e5fd35203b3219,Adam Brett,63d39e92f6e1b543161772c7,Adam Brett,63d39e92f6e1b543161772c7,06/Feb/23 9:34 AM,21/Mar/23 9:03 AM,30/Mar/23 12:59 PM,,,0,1_approve,,,"As a developer I want to create a transformation
that processes the TripUpdates source according to the DFD (Data Flow Diagram)
and writes the output to *_dim_trip_* table.

*AC:*

* use Python
* read avro files from blob storage (local disk)
* write output to SQLite
* Store dates with timezone information
* Sql script for table creation stored seperately and can be executed by hand

 

DFD diagram: [https://dataint23.atlassian.net/wiki/spaces/SD/pages/753665/Datawarehouse+schema+management|https://dataint23.atlassian.net/wiki/spaces/SD/pages/753665/Datawarehouse+schema+management|smart-link]",,Adam Brett,Botond_Besnyi,,,63d39e92f6e1b543161772c7,63cfe31bc7e5fd35203b3219,,,,,,,,,,,,,,DIPP-47,,DIPP-45,,,,,,,,,,,0|i0000f:m,DIPP Sprint 4,DIPP Sprint 5,DIPP Sprint 6,,5.0,28/Feb/23 9:22 AM;63cfe31bc7e5fd35203b3219;[Merge request|https://git.epam.com/botond_besnyi/bkk-data-transformation/-/merge_requests/1],,,,10015,Data Transformation,In Progress
Data transformation of TripUpdates source to dim_stop table,DIPP-45,10044,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Adam_Posta,63cfe31bc565900ff4050272,Adam Brett,63d39e92f6e1b543161772c7,Adam Brett,63d39e92f6e1b543161772c7,06/Feb/23 9:28 AM,20/Feb/23 12:48 PM,30/Mar/23 12:59 PM,20/Feb/23 12:48 PM,,0,1_review,,,"As a developer I want to create a transformation
that processes the TripUpdates source according to the DFD (Data Flow Diagram)
and writes the output to *_dim_stop_* table.

*AC:*

* use Python
* read avro files from blob storage (local disk)
* Store dates with timezone information 
* persist only once after the vehicle reached the last stop





DFD diagram: [https://dataint23.atlassian.net/wiki/spaces/SD/pages/753665/Datawarehouse+schema+management|https://dataint23.atlassian.net/wiki/spaces/SD/pages/753665/Datawarehouse+schema+management|smart-link]",,Adam_Posta,Adam Brett,,,63cfe31bc565900ff4050272,63d39e92f6e1b543161772c7,,,,,,,,,,,,,,DIPP-46,DIPP-53,DIPP-44,,,,,,,,,,,0|i00039:18r,DIPP Sprint 3,,,,2.0,16/Feb/23 4:25 PM;63cfe31bc565900ff4050272;[https://git.epam.com/adam_posta/bkk_transform_data/-/merge_requests/1|https://git.epam.com/adam_posta/bkk_transform_data/-/merge_requests/1],,,,10015,Data Transformation,Done
Data transformation of static schedule to dim_stop_times table,DIPP-44,10043,Story,Review,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,,Levente_Nagy1,63cfe31bf386bda5dcab317d,Adam Brett,63d39e92f6e1b543161772c7,Adam Brett,63d39e92f6e1b543161772c7,06/Feb/23 9:16 AM,28/Mar/23 3:04 AM,30/Mar/23 12:59 PM,,,0,0_approve,1_review,,"As a developer I want to create a transformation
that processes the static time schedule (*_stop_times.txt_*) according to the DFD (Data Flow Diagram)
and writes the output to *_dim_stop_times_* table.

*AC:*

* use Python
* read avro files from blob storage (local disk)
* write output to SQLite
* Store dates with timezone information
* Sql script for table creation stored seperately and can be executed by hand


DFD diagram: [https://dataint23.atlassian.net/wiki/spaces/SD/pages/753665/Datawarehouse+schema+management|https://dataint23.atlassian.net/wiki/spaces/SD/pages/753665/Datawarehouse+schema+management|smart-link] ",,Adam Brett,,,,63d39e92f6e1b543161772c7,,,,,,,,,,,,,,,DIPP-45,,,,,,,,,,,,,0|i0000f:j,DIPP Sprint 4,DIPP Sprint 5,DIPP Sprint 6,,5.0,,,,,10015,Data Transformation,In Progress
Futár API Ingestion is containerized,DIPP-43,10042,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Adam_Aranyi,63cfe31ba05386069cda49af,Andor Herendi,63ce6514f6e1b5431616179f,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,03/Feb/23 10:37 AM,28/Mar/23 2:12 PM,30/Mar/23 12:59 PM,28/Mar/23 9:12 AM,,0,2_approve,,,"As a developer, I want to containerize the Futár API ingestion, so that can run as a platform-independent service.

AC

* Ingestion can be executed and can be configured through Docker
* The same Python version must be used through the build as the application written",,Tamas Adami,,,,557058:75793878-96f9-421a-b729-5480491e22d6,,,,,,,,,,,,,,,,,DIPP-42,,,,,,,,,,,0|i0000f:id,DIPP Sprint 4,DIPP Sprint 5,DIPP Sprint 6,,3.0,,,,,10021,Docker Compose,Done
Weather Ingestion is containerized,DIPP-42,10041,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Adam_Aranyi,63cfe31ba05386069cda49af,Andor Herendi,63ce6514f6e1b5431616179f,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,03/Feb/23 10:36 AM,28/Mar/23 5:07 PM,30/Mar/23 12:59 PM,28/Mar/23 5:07 PM,,0,2_approve,,,"As a developer, I want to containerize the weather ingestion, so that can run as a platform-independent service.

AC

* Ingestion can be executed and can be configured through Docker
* The same Python version must be used through the build as the application written",,Adam_Aranyi,Tamas Adami,,,63cfe31ba05386069cda49af,557058:75793878-96f9-421a-b729-5480491e22d6,,,,,,,,,,,,,,DIPP-43,,DIPP-32,,,,,,,,,,,0|i0000f:il,DIPP Sprint 4,DIPP Sprint 5,DIPP Sprint 6,,3.0,23/Mar/23 11:53 AM;63cfe31ba05386069cda49af;Currently everything is in the root folder. It would be better if code could be executed as a module. This will also require adjustments to the containerization.,,,,10021,Docker Compose,Done
Alert Ingestion is containerized,DIPP-41,10040,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Gábor Fábián,63cfe31ba197e05f9dad5aa6,Adam_Aranyi,63cfe31ba05386069cda49af,Adam_Aranyi,63cfe31ba05386069cda49af,03/Feb/23 10:34 AM,08/Mar/23 4:46 PM,30/Mar/23 12:59 PM,08/Mar/23 4:46 PM,,0,2_approve,,,"As a developer, I want to containerize the alert ingestion, so that can run as a platform-independent service.

 

AC

* Ingestion can be executed and can be configured through Docker
* The same Java version must be used through the build as the application written",,Adam_Aranyi,,,,63cfe31ba05386069cda49af,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0000i:zr,DIPP Sprint 4,DIPP Sprint 5,,,2.0,,,,,10021,Docker Compose,Done
Timetable Ingestion is containerized,DIPP-40,10039,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Gábor Fábián,63cfe31ba197e05f9dad5aa6,Andor Herendi,63ce6514f6e1b5431616179f,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,03/Feb/23 10:13 AM,08/Mar/23 4:06 PM,30/Mar/23 12:59 PM,08/Mar/23 4:06 PM,,0,3_approve,,,"As a developer, I want to containerize the timetable ingestion, so that can run as a platform-independent service.

AC

* Ingestion can be executed and can be configured through Docker
* The same Python version must be used through the build as the application written",,Tamas Adami,,,,557058:75793878-96f9-421a-b729-5480491e22d6,,,,,,,,,,,,,,,,,DIPP-32,,,,,,,,,,,0|i0000i:zv,DIPP Sprint 4,DIPP Sprint 5,,,3.0,,,,,10021,Docker Compose,Done
Timeout is introduced for the Alert Ingestion when BKK Service replies slowly,DIPP-39,10038,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Adam_Aranyi,63cfe31ba05386069cda49af,Adam_Aranyi,63cfe31ba05386069cda49af,Adam_Aranyi,63cfe31ba05386069cda49af,03/Feb/23 9:53 AM,21/Feb/23 11:28 AM,30/Mar/23 12:59 PM,21/Feb/23 11:28 AM,,0,,,,"As a developer, I want to stop the alert ingestion service when the alert data endpoint replies slowly, so that the service stops gracefully.

 

AC

* Timeout is configurable for fetching the endpoint (through environment variables)
* No data is persisted
* Error is logged to the output
* Default response time must be lower than 30 sec, if more than that it is considered slow",,Adam_Aranyi,,,,63cfe31ba05386069cda49af,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00033:4,DIPP Sprint 3,,,,2.0,,,,,,,Done
Handling the case when BKK Service is down while consuming Alert data,DIPP-38,10037,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Botond_Besnyi,63cfe31bc7e5fd35203b3219,Adam_Aranyi,63cfe31ba05386069cda49af,Adam_Aranyi,63cfe31ba05386069cda49af,03/Feb/23 9:51 AM,23/Feb/23 9:23 AM,30/Mar/23 12:59 PM,22/Feb/23 1:52 PM,,0,2_review,,,"As a developer, I want to stop the alert ingestion service when the alert data endpoint is down, so that the service stops gracefully.

 

AC

* Timeout is configurable for fetching the endpoint (through environment variables)
* No data is persisted
* Error is logged to the output",,Adam_Aranyi,,,,63cfe31ba05386069cda49af,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0000f:i,DIPP Sprint 4,,,,2.0,,,,,,,Done
Create data flow diagram and star schema,DIPP-36,10035,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Adam Brett,63d39e92f6e1b543161772c7,Adam Brett,63d39e92f6e1b543161772c7,Adam Brett,63d39e92f6e1b543161772c7,03/Feb/23 9:04 AM,08/Feb/23 1:07 PM,30/Mar/23 12:59 PM,08/Feb/23 1:07 PM,,0,BKK,,,"As a developer, I want to define what input columns should be used and how to transform them, so that the transformation layer can be implemented.

AC

* It follows the designed [schema|https://dataint23.atlassian.net/wiki/spaces/SD/pages/753665/Datawarehouse+schema+management]
* It is documented and available on Confluence",,Adam Brett,,,,63d39e92f6e1b543161772c7,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00039:9,DIPP Sprint 2,,,,,,,,,10022,Schema management,Done
Timeout is introduced for the Position Ingestion when BKK Service replies slowly,DIPP-35,10034,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Levente_Nagy1,63cfe31bf386bda5dcab317d,Andor Herendi,63ce6514f6e1b5431616179f,Andor Herendi,63ce6514f6e1b5431616179f,01/Feb/23 2:31 PM,20/Feb/23 2:03 PM,30/Mar/23 12:59 PM,20/Feb/23 2:03 PM,,0,,,,"As a developer, I want to stop the position ingestion service when the position data endpoint replies slowly, so that the service stops gracefully.



AC

* Timeout is configurable for fetching the endpoint (through environment variables)
* No data is persisted
* Error is logged to the output
* Default response time must be lower than 30 sec, if more than that it is considered slow",,Andor Herendi,,,,63ce6514f6e1b5431616179f,,,,,,,,,,,,,,,,,DIPP-31,,,,,,,,,,,0|i00033:6,DIPP Sprint 3,,,,2.0,,,,,,,Done
Handling the case when BKK Service is down while consuming Position data,DIPP-34,10033,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Levente_Nagy1,63cfe31bf386bda5dcab317d,Andor Herendi,63ce6514f6e1b5431616179f,Andor Herendi,63ce6514f6e1b5431616179f,01/Feb/23 2:30 PM,20/Feb/23 2:03 PM,30/Mar/23 12:59 PM,20/Feb/23 2:03 PM,,0,,,,"As a developer, I want to stop the position ingestion service when the position data endpoint is down, so that the service stops gracefully.



AC

* Timeout is configurable for fetching the endpoint (through environment variables)
* No data is persisted
* Error is logged to the output",,Andor Herendi,,,,63ce6514f6e1b5431616179f,,,,,,,,,,,,,,,,,DIPP-30,,,,,,,,,,,0|i00033:5,DIPP Sprint 3,,,,2.0,,,,,,,Done
Position Ingestion is contrainerized,DIPP-33,10032,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Gábor Fábián,63cfe31ba197e05f9dad5aa6,Andor Herendi,63ce6514f6e1b5431616179f,Andor Herendi,63ce6514f6e1b5431616179f,01/Feb/23 2:29 PM,07/Mar/23 8:53 AM,30/Mar/23 12:59 PM,07/Mar/23 8:53 AM,,0,2_approve,,,,,Andor Herendi,,,,63ce6514f6e1b5431616179f,,,,,,,,,,,,,,,,,,DIPP-32,,,,,,,,,,0|i0000f:d,DIPP Sprint 4,,,,1.0,,,,,10021,Docker Compose,Done
Trip Ingestion is containerized,DIPP-32,10031,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Gábor Fábián,63cfe31ba197e05f9dad5aa6,Andor Herendi,63ce6514f6e1b5431616179f,Andor Herendi,63ce6514f6e1b5431616179f,01/Feb/23 2:29 PM,07/Mar/23 8:53 AM,30/Mar/23 12:59 PM,07/Mar/23 8:53 AM,,0,2_approve,,,"As a developer, I want to containerize the trip ingestion, so that can run as a platform-independent service.



AC

* Ingestion can be executed and can be configured through Docker
* The same Java version must be used through the build as the application written",,Andor Herendi,,,,63ce6514f6e1b5431616179f,,,,,,,,,,,,,,,DIPP-40,DIPP-42,,,DIPP-33,,,,,,,,,0|i0000f:9,DIPP Sprint 4,,,,5.0,,,,,10021,Docker Compose,Done
Timeout is introduced for the Trip Ingestion when BKK Service replies slowly,DIPP-31,10030,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Gábor Fábián,63cfe31ba197e05f9dad5aa6,Andor Herendi,63ce6514f6e1b5431616179f,Andor Herendi,63ce6514f6e1b5431616179f,01/Feb/23 2:29 PM,20/Feb/23 9:10 AM,30/Mar/23 12:59 PM,20/Feb/23 9:10 AM,,0,3_review,,,"As a developer, I want to stop the trip ingestion service when the trip data endpoint replies slowly, so that the service stops gracefully.



AC

* Timeout is configurable for fetching the endpoint (through environment variables)
* No data is persisted
* Error is logged to the output
* Default response time must be lower than 30 sec, if more than that it is considered slow",,Andor Herendi,,,,63ce6514f6e1b5431616179f,,,,,,,,,,,,,,,DIPP-35,,,,,,,,,,,,,0|i00039:1,DIPP Sprint 3,,,,3.0,,,,,,,Done
Handling the case when BKK Service is down while consuming Trip data,DIPP-30,10029,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Levente_Nagy1,63cfe31bf386bda5dcab317d,Andor Herendi,63ce6514f6e1b5431616179f,Andor Herendi,63ce6514f6e1b5431616179f,01/Feb/23 2:28 PM,20/Feb/23 9:12 AM,30/Mar/23 12:59 PM,20/Feb/23 9:12 AM,,0,,,,"As a developer, I want to stop the trip ingestion service when the trip data endpoint is down, so that the service stops gracefully.



AC

* Timeout is configurable for fetching the endpoint (through environment variables)
* No data is persisted
* Error is logged to the output",,Andor Herendi,Levente_Nagy1,,,63ce6514f6e1b5431616179f,63cfe31bf386bda5dcab317d,,,,,,,,,,,,,,DIPP-34,,,,,,,,,,,,,0|i00033:9,DIPP Sprint 3,,,,3.0,"14/Feb/23 1:45 PM;63cfe31bf386bda5dcab317d;It was done in DIPP-31
Link: [https://dataint23.atlassian.net/browse/DIPP-31|https://dataint23.atlassian.net/browse/DIPP-31|smart-link] ",,,,,,Done
Code coverage are measured in Java module (Vehicle position and trip updates),DIPP-29,10028,Story,Done,DIPP,Data Internal Public Project,software,Tamas Adami,557058:75793878-96f9-421a-b729-5480491e22d6,,Medium,Done,Gábor Fábián,63cfe31ba197e05f9dad5aa6,Andor Herendi,63ce6514f6e1b5431616179f,Andor Herendi,63ce6514f6e1b5431616179f,01/Feb/23 2:26 PM,10/Feb/23 10:06 AM,30/Mar/23 12:59 PM,10/Feb/23 10:06 AM,,0,,,,"As a developer, I want to measure the code coverage of individual modules, so that I can be more certain relevant code paths are complying the expected behavior.



Acceptance Criteria (AC)

* Jacoco must be used to measure code coverage
* Report to be created about code coverage (should not be stored anywhere)
* Minimum coverage is not lower than 60%
* If the target is not met then the build should fail",,Andor Herendi,Gábor Fábián,,,63ce6514f6e1b5431616179f,63cfe31ba197e05f9dad5aa6,,,,,,,,,,,,,,DIPP-49,,,,,,,,,,,,,0|i0003a:w,DIPP Sprint 2,,,,5.0,"08/Feb/23 10:31 AM;63cfe31ba197e05f9dad5aa6;On what element are we measuring code coverage?

* *BUNDLE*
* -PACKAGE-
* -CLASS-

What coverage counter should we use?

* *INSTRUCTION*
* -BRANCH-

Do we want a rule for the number of missed classes?

*NO*

Do we want to have cyclomatic complecity check as well?

*NO*",,,,,,Done
